com.samsung.shealth.calories_burned.details,6311013,4
active_calories_goal,version,extra_data,exercise_calories,total_exercise_calories,com.samsung.shealth.calories_burned.create_sh_ver,com.samsung.shealth.calories_burned.tef_calorie,com.samsung.shealth.calories_burned.active_time,com.samsung.shealth.calories_burned.rest_calorie,com.samsung.shealth.calories_burned.modify_sh_ver,com.samsung.shealth.calories_burned.update_time,com.samsung.shealth.calories_burned.create_time,com.samsung.shealth.calories_burned.active_calorie,com.samsung.shealth.calories_burned.deviceuuid,com.samsung.shealth.calories_burned.pkg_name,com.samsung.shealth.calories_burned.datauuid,com.samsung.shealth.calories_burned.day_time
,,65d0fb16-551b-491a-ab22-db85b16c0017.extra_data.json,,0.0,63070030,0.0,7935155,1755.3169,63070030,2025-12-31 09:48:05.084,2025-12-29 23:00:00.983,646.33014,gzVl4KJPCr,com.sec.android.app.shealth,65d0fb16-551b-491a-ab22-db85b16c0017,1767052800000,
,,39340a96-73b2-44d9-8b80-55f4190a9d35.extra_data.json,,0.0,63070030,0.0,8288327,1747.4161,63070030,2025-12-31 23:00:35.848,2025-12-30 23:00:00.964,657.55,gzVl4KJPCr,com.sec.android.app.shealth,39340a96-73b2-44d9-8b80-55f4190a9d35,1767139200000,
,,ba19f225-5fbe-4bea-ab57-a5eec12e6175.extra_data.json,,0.0,63070030,0.0,3321277,1858.5327,63070030,2026-01-02 12:07:29.562,2025-12-31 23:00:00.652,275.44998,gzVl4KJPCr,com.sec.android.app.shealth,ba19f225-5fbe-4bea-ab57-a5eec12e6175,1767225600000,
,,9916697e-a446-4435-8512-264148d031f4.extra_data.json,,0.0,63070030,0.0,6494690,1787.5411,63070030,2026-01-02 23:01:28.280,2026-01-01 23:00:00.952,523.85016,gzVl4KJPCr,com.sec.android.app.shealth,9916697e-a446-4435-8512-264148d031f4,1767312000000,
,,6af57f00-7a5f-4b50-9025-da5665ef450a.extra_data.json,,203.0,63070030,0.0,9302292,1724.7332,63070030,2026-01-04 08:46:29.420,2026-01-02 23:00:02.864,739.327,gzVl4KJPCr,com.sec.android.app.shealth,6af57f00-7a5f-4b50-9025-da5665ef450a,1767398400000,
,,2c1b8dff-5803-47a2-8876-48b9946f2908.extra_data.json,,127.0,63070030,0.0,7396296,1767.3716,63070030,2026-01-05 16:41:00.762,2026-01-03 23:00:23.422,564.31995,gzVl4KJPCr,com.sec.android.app.shealth,2c1b8dff-5803-47a2-8876-48b9946f2908,1767484800000,
,,e315a463-23ba-4222-9770-0adf2d9f6b6a.extra_data.json,,416.0,63070030,0.0,8668696,1738.907,63070030,2026-01-06 19:09:51.966,2026-01-04 23:00:00.831,731.8417,gzVl4KJPCr,com.sec.android.app.shealth,e315a463-23ba-4222-9770-0adf2d9f6b6a,1767571200000,
,,19a9389e-69c2-46fd-b8d4-5f4fa0073610.extra_data.json,,217.0,63070030,0.0,6042481,1797.6575,63070030,2026-01-07 06:23:21.639,2026-01-05 23:00:01.529,500.169,gzVl4KJPCr,com.sec.android.app.shealth,19a9389e-69c2-46fd-b8d4-5f4fa0073610,1767657600000,
,,d363b088-0ea9-4ffe-90b1-c5596cc6d752.extra_data.json,,0.0,63070030,0.0,6320296,1791.4425,63070030,2026-01-08 01:26:36.821,2026-01-06 23:00:00.982,514.28,gzVl4KJPCr,com.sec.android.app.shealth,d363b088-0ea9-4ffe-90b1-c5596cc6d752,1767744000000,
,,ed3298e0-e013-40bc-9603-3ceb2db3b7f7.extra_data.json,,264.0,63070030,0.0,8581727,1740.8525,63070030,2026-01-09 12:46:58.728,2026-01-07 23:00:01.946,701.18396,gzVl4KJPCr,com.sec.android.app.shealth,ed3298e0-e013-40bc-9603-3ceb2db3b7f7,1767830400000,
,,9a513627-ad27-445d-92de-a4bc206baad3.extra_data.json,,0.0,63070030,0.0,9082808,1729.6431,63070030,2026-01-10 13:56:51.861,2026-01-08 23:00:00.715,725.1699,gzVl4KJPCr,com.sec.android.app.shealth,9a513627-ad27-445d-92de-a4bc206baad3,1767916800000,
,,45f1310e-b1b5-46a7-a0a6-cd4d95009fcc.extra_data.json,,57.0,63070030,0.0,6779402,1781.172,63070030,2026-01-10 23:34:08.810,2026-01-09 23:00:01.594,544.75,gzVl4KJPCr,com.sec.android.app.shealth,45f1310e-b1b5-46a7-a0a6-cd4d95009fcc,1768003200000,
,,b1203e70-971f-4be2-9045-14486d87b777.extra_data.json,,0.0,63070030,0.0,7005401,1776.1162,63070030,2026-01-12 19:35:42.367,2026-01-10 23:00:00.926,565.94,gzVl4KJPCr,com.sec.android.app.shealth,b1203e70-971f-4be2-9045-14486d87b777,1768089600000,
,,12529dc2-7c0d-468f-a1f4-027e0303417f.extra_data.json,,241.0,63070030,0.0,11382090,1678.2064,63070030,2026-01-12 23:36:41.351,2026-01-11 23:00:00.622,916.1202,gzVl4KJPCr,com.sec.android.app.shealth,12529dc2-7c0d-468f-a1f4-027e0303417f,1768176000000,
,,f3cfe9f1-b3e3-4101-84e2-68bdcdbc8ac6.extra_data.json,,0.0,63070030,0.0,2260800,1882.2565,63070030,2026-01-13 23:13:16.127,2026-01-12 23:00:00.710,175.05003,gzVl4KJPCr,com.sec.android.app.shealth,f3cfe9f1-b3e3-4101-84e2-68bdcdbc8ac6,1768262400000,
,,18f69982-8b4e-471f-81fe-8cde56144b8f.extra_data.json,,0.0,63070030,0.0,3526436,1848.4979,63070030,2026-01-15 09:12:59.059,2026-01-13 23:00:00.678,272.04996,gzVl4KJPCr,com.sec.android.app.shealth,18f69982-8b4e-471f-81fe-8cde56144b8f,1768348800000,
,,1e4568a5-01e6-4ec0-983a-34b1c233a07c.extra_data.json,,0.0,63070030,0.0,2306793,1875.702,63070030,2026-01-16 00:35:07.847,2026-01-14 23:00:00.908,183.46999,gzVl4KJPCr,com.sec.android.app.shealth,1e4568a5-01e6-4ec0-983a-34b1c233a07c,1768435200000,
,,3b093137-9059-4b26-8958-9f83bb4469b2.extra_data.json,,0.0,63070030,0.0,3506336,1848.9462,63070030,2026-01-17 05:50:54.130,2026-01-15 23:00:01.014,272.87003,gzVl4KJPCr,com.sec.android.app.shealth,3b093137-9059-4b26-8958-9f83bb4469b2,1768521600000,
,,7619b3c8-684a-40be-b307-07340c843055.extra_data.json,,0.0,63070030,0.0,2255674,1876.8423,63070030,2026-01-18 22:49:59.116,2026-01-16 23:00:00.807,170.89,gzVl4KJPCr,com.sec.android.app.shealth,7619b3c8-684a-40be-b307-07340c843055,1768608000000,
,,fff24d8b-1f92-4411-9923-8b1db6a884cb.extra_data.json,,0.0,63070030,0.0,1848804,1885.9175,63070030,2026-01-18 23:05:19.258,2026-01-17 23:00:00.891,139.99998,gzVl4KJPCr,com.sec.android.app.shealth,fff24d8b-1f92-4411-9923-8b1db6a884cb,1768694400000,
,,2667f604-48cd-4110-a099-80e26ed9e21e.extra_data.json,,0.0,63070030,0.0,2671462,1867.568,63070030,2026-01-19 23:35:21.802,2026-01-18 23:00:01.388,211.69002,gzVl4KJPCr,com.sec.android.app.shealth,2667f604-48cd-4110-a099-80e26ed9e21e,1768780800000,
,,4d1943e6-3baf-4485-8cd7-b2f80ab17ee6.extra_data.json,,78.0,63070030,0.0,2952029,1861.3099,63070030,2026-01-21 10:48:56.208,2026-01-19 23:00:01.232,241.18,gzVl4KJPCr,com.sec.android.app.shealth,4d1943e6-3baf-4485-8cd7-b2f80ab17ee6,1768867200000,
,,fb0cd465-f8da-4e63-8597-37b9b3345cb5.extra_data.json,,308.0,63070030,0.0,5608659,1802.0538,63070030,2026-01-22 02:55:18.449,2026-01-20 23:00:00.395,460.622,gzVl4KJPCr,com.sec.android.app.shealth,fb0cd465-f8da-4e63-8597-37b9b3345cb5,1768953600000,
,,8a6a56b6-6aaa-40ff-983e-e2337dddf521.extra_data.json,,0.0,63070030,0.0,3191662,1855.9648,63070030,2026-01-23 10:51:08.805,2026-01-21 23:00:02.033,253.28998,gzVl4KJPCr,com.sec.android.app.shealth,8a6a56b6-6aaa-40ff-983e-e2337dddf521,1769040000000,
,,9f927200-3d9d-4b70-bca3-209dff8819c7.extra_data.json,,96.0,63070030,0.0,3668147,1845.337,63070030,2026-01-23 23:27:40.420,2026-01-22 23:00:00.907,292.74396,gzVl4KJPCr,com.sec.android.app.shealth,9f927200-3d9d-4b70-bca3-209dff8819c7,1769126400000,
,,7425b50f-af20-44bc-9829-cd4d794b29d5.extra_data.json,,91.0,63070030,0.0,4385478,1829.3368,63070030,2026-01-25 17:55:16.841,2026-01-23 23:00:00.642,325.91998,gzVl4KJPCr,com.sec.android.app.shealth,7425b50f-af20-44bc-9829-cd4d794b29d5,1769212800000,
,,db962f5e-c065-48fd-890b-9ebbbfe531c4.extra_data.json,,0.0,63070030,0.0,3662324,1845.4669,63070030,2026-01-26 23:45:00.867,2026-01-25 23:00:00.616,301.19,gzVl4KJPCr,com.sec.android.app.shealth,db962f5e-c065-48fd-890b-9ebbbfe531c4,1769385600000,
,,a7f8efe8-1b09-42f9-a48e-fa8667fe2470.extra_data.json,,0.0,63070030,0.0,2086226,1880.6218,63070030,2026-01-26 10:03:07.947,2026-01-24 23:00:02.026,158.05997,gzVl4KJPCr,com.sec.android.app.shealth,a7f8efe8-1b09-42f9-a48e-fa8667fe2470,1769299200000,
,,64585b80-a33d-41ba-994e-ca711cffadaa.extra_data.json,,150.0,63070030,0.0,4138202,1834.8524,63070030,2026-02-23 18:40:15.076,2026-01-26 23:00:00.704,333.81995,UsfEcx1VUw,com.sec.android.app.shealth,64585b80-a33d-41ba-994e-ca711cffadaa,1769472000000,
,,e95713b0-b8c3-4208-8a6d-a63e1355f422.extra_data.json,,79.0,63070030,0.0,4010805,1837.6938,63070030,2026-02-23 18:40:15.089,2026-01-27 23:00:01.085,314.09003,UsfEcx1VUw,com.sec.android.app.shealth,e95713b0-b8c3-4208-8a6d-a63e1355f422,1769558400000,
,,fadfea1b-b25a-43dc-acf3-9403ac0d3a9a.extra_data.json,,0.0,63070030,0.0,812376,1909.035,63070030,2026-02-23 18:40:15.097,2026-01-28 23:00:00.761,61.71001,UsfEcx1VUw,com.sec.android.app.shealth,fadfea1b-b25a-43dc-acf3-9403ac0d3a9a,1769644800000,
,,ecf10b63-2265-4f14-9b44-fd56f1721aee.extra_data.json,,0.0,63070030,0.0,628284,1913.1411,63070030,2026-02-26 13:32:23.227,2026-01-29 23:00:02.073,47.85001,P1FU22eseu,com.sec.android.app.shealth,ecf10b63-2265-4f14-9b44-fd56f1721aee,1769731200000,
,,241933ac-e0f4-4b20-9c83-508b140dd7b8.extra_data.json,,0.0,63070030,0.0,4472489,1827.3961,63070030,2026-02-26 13:32:23.312,2026-02-09 23:00:01.166,358.18985,P1FU22eseu,com.sec.android.app.shealth,241933ac-e0f4-4b20-9c83-508b140dd7b8,1770681600000,
,,1de7ef6e-cf66-45d9-8189-5ad8fc5ce47b.extra_data.json,,0.0,63070030,0.0,2761110,1865.5684,63070030,2026-02-26 13:32:23.251,2026-01-31 23:00:00.951,210.96002,P1FU22eseu,com.sec.android.app.shealth,1de7ef6e-cf66-45d9-8189-5ad8fc5ce47b,1769904000000,
,,adc01ee8-7b42-4eaf-9199-8c7a3f4e46a0.extra_data.json,,0.0,63070030,0.0,5417201,1806.3242,63070030,2026-02-26 13:32:23.293,2026-02-06 23:00:00.643,416.55994,P1FU22eseu,com.sec.android.app.shealth,adc01ee8-7b42-4eaf-9199-8c7a3f4e46a0,1770422400000,
,,f0a3006f-c01b-4b1d-a53d-f9ab5a237c78.extra_data.json,,88.0,63070030,0.0,8767470,1731.5963,63070030,2026-02-26 13:32:23.241,2026-01-30 23:00:01.230,696.7499,P1FU22eseu,com.sec.android.app.shealth,f0a3006f-c01b-4b1d-a53d-f9ab5a237c78,1769817600000,
,,4e8cbe84-aa61-4ac0-a203-bb541d433861.extra_data.json,,0.0,63070030,0.0,3963561,1838.7477,63070030,2026-02-26 13:32:23.267,2026-02-02 23:00:00.591,304.86993,P1FU22eseu,com.sec.android.app.shealth,4e8cbe84-aa61-4ac0-a203-bb541d433861,1770076800000,
,,d5b96bb3-11a3-4508-aef7-9184718e1f03.extra_data.json,,491.0,63070030,0.0,7443795,1761.121,63070030,2026-02-26 13:32:23.263,2026-02-01 23:00:01.166,605.85455,P1FU22eseu,com.sec.android.app.shealth,d5b96bb3-11a3-4508-aef7-9184718e1f03,1769990400000,
,,e1839433-e857-4377-aee0-303014070edf.extra_data.json,,141.0,63070030,0.0,4090238,1835.9221,63070030,2026-02-26 13:32:23.349,2026-02-15 23:00:00.335,329.24002,P1FU22eseu,com.sec.android.app.shealth,e1839433-e857-4377-aee0-303014070edf,1771200000000,
,,63bc53fd-36b3-4f85-abfc-9518fe36fefc.extra_data.json,,0.0,63070030,0.0,3833873,1841.6404,63070030,2026-02-26 13:32:23.368,2026-02-17 23:00:00.738,306.31003,P1FU22eseu,com.sec.android.app.shealth,63bc53fd-36b3-4f85-abfc-9518fe36fefc,1771372800000,
,,cf2f7b56-0b35-4194-97ca-9380dcab8db1.extra_data.json,,145.0,63070030,0.0,1971486,1883.1809,63070030,2026-02-26 13:32:23.337,2026-02-13 23:00:01.264,159.19867,P1FU22eseu,com.sec.android.app.shealth,cf2f7b56-0b35-4194-97ca-9380dcab8db1,1771027200000,
,,167d1c04-dc79-456f-9df4-b55b23611d32.extra_data.json,,0.0,63070030,0.0,7603168,1757.5662,63070030,2026-02-26 13:32:23.275,2026-02-03 23:00:01.630,615.37994,P1FU22eseu,com.sec.android.app.shealth,167d1c04-dc79-456f-9df4-b55b23611d32,1770163200000,
,,7a6b1c3d-e1fb-43ff-b859-e1658aa2bde7.extra_data.json,,0.0,63070030,0.0,1387847,1896.1991,63070030,2026-02-26 13:32:23.287,2026-02-05 23:00:01.007,105.42999,P1FU22eseu,com.sec.android.app.shealth,7a6b1c3d-e1fb-43ff-b859-e1658aa2bde7,1770336000000,
,,aff0e2c1-c7c2-489a-a814-b0f8e586cf54.extra_data.json,,0.0,63070030,0.0,873740,1907.6661,63070030,2026-02-26 13:32:23.279,2026-02-04 23:00:01.456,65.62002,P1FU22eseu,com.sec.android.app.shealth,aff0e2c1-c7c2-489a-a814-b0f8e586cf54,1770249600000,
,,b08c370d-d980-493d-a869-70c6cc0ff247.extra_data.json,,296.0,63070030,0.0,6445609,1783.3856,63070030,2026-02-26 13:32:23.320,2026-02-10 23:00:01.085,530.75,P1FU22eseu,com.sec.android.app.shealth,b08c370d-d980-493d-a869-70c6cc0ff247,1770768000000,
,,a2d1883a-90a7-4b76-bf22-c2f11dd34fac.extra_data.json,,129.0,63070030,0.0,4261777,1832.0961,63070030,2026-02-26 13:32:23.298,2026-02-07 23:00:00.643,336.05002,P1FU22eseu,com.sec.android.app.shealth,a2d1883a-90a7-4b76-bf22-c2f11dd34fac,1770508800000,
,,1704eecf-aa2f-4959-9627-f6e08aa05392.extra_data.json,,33.0,63070030,0.0,2918162,1862.0654,63070030,2026-02-26 13:32:23.309,2026-02-08 23:00:00.900,232.65796,P1FU22eseu,com.sec.android.app.shealth,1704eecf-aa2f-4959-9627-f6e08aa05392,1770595200000,
,,b5926405-a044-4a70-8188-63aa5fe4f629.extra_data.json,,53.0,63070030,0.0,4029601,1837.2747,63070030,2026-02-26 13:32:23.356,2026-02-16 23:00:00.866,319.12997,P1FU22eseu,com.sec.android.app.shealth,b5926405-a044-4a70-8188-63aa5fe4f629,1771286400000,
,,6dfaca38-63f4-44dd-9d3e-bedeb099414a.extra_data.json,,53.0,63070030,0.0,4782801,1820.4746,63070030,2026-02-26 13:32:23.417,2026-02-23 23:00:01.349,378.3501,P1FU22eseu,com.sec.android.app.shealth,6dfaca38-63f4-44dd-9d3e-bedeb099414a,1771891200000,
,,d83e2d87-9b1d-4074-9abe-2ec93b15e4f0.extra_data.json,,0.0,63070030,0.0,3224135,1855.2406,63070030,2026-02-26 13:32:23.331,2026-02-12 23:00:01.235,255.01996,P1FU22eseu,com.sec.android.app.shealth,d83e2d87-9b1d-4074-9abe-2ec93b15e4f0,1770940800000,
,,5ca36964-c876-4484-a8b0-ecd15c448ef1.extra_data.json,,106.0,63070030,0.0,2207404,1877.9187,63070030,2026-02-26 13:32:23.324,2026-02-11 23:00:00.982,179.35068,P1FU22eseu,com.sec.android.app.shealth,5ca36964-c876-4484-a8b0-ecd15c448ef1,1770854400000,
,,73ae11fb-ca6d-470c-aa95-8ceeebc1a9a9.extra_data.json,,98.0,63070030,0.0,6239386,1787.9854,63070030,2026-02-26 13:32:23.377,2026-02-18 23:00:00.820,505.23007,P1FU22eseu,com.sec.android.app.shealth,73ae11fb-ca6d-470c-aa95-8ceeebc1a9a9,1771459200000,
,,d06cffda-eabb-4acc-bc19-75b517b98b67.extra_data.json,,230.0,63070030,0.0,7281487,1764.7412,63070030,2026-02-26 13:32:23.920,2026-02-24 23:00:00.616,569.89996,P1FU22eseu,com.sec.android.app.shealth,d06cffda-eabb-4acc-bc19-75b517b98b67,1771977600000,
,,8c17d383-9aae-4990-8677-1780b315ec23.extra_data.json,,387.0,63070030,0.0,7215424,1766.2148,63070030,2026-02-26 13:32:23.390,2026-02-19 23:00:01.102,596.65,P1FU22eseu,com.sec.android.app.shealth,8c17d383-9aae-4990-8677-1780b315ec23,1771545600000,
,,a3316a74-bccb-400c-bf14-316115767669.extra_data.json,,0.0,63070030,0.0,2091622,1880.5013,63070030,2026-02-26 13:32:23.394,2026-02-20 23:00:01.348,158.11003,P1FU22eseu,com.sec.android.app.shealth,a3316a74-bccb-400c-bf14-316115767669,1771632000000,
,,399c8df5-fe4c-482e-b25e-b0756c1aaef2.extra_data.json,,63.0,63070030,0.0,2780153,1865.1437,63070030,2026-02-26 13:32:23.346,2026-02-14 23:00:00.949,215.99,P1FU22eseu,com.sec.android.app.shealth,399c8df5-fe4c-482e-b25e-b0756c1aaef2,1771113600000,
,,ecbc9eea-6d5b-410b-9cde-d5a7a560bb8c.extra_data.json,,0.0,63070030,0.0,1221824,1899.9022,63070030,2026-02-26 13:32:23.404,2026-02-21 23:00:00.789,93.44998,P1FU22eseu,com.sec.android.app.shealth,ecbc9eea-6d5b-410b-9cde-d5a7a560bb8c,1771718400000,
,,85f9ad29-4e90-4154-9459-2d24989d68ff.extra_data.json,,0.0,63070030,0.0,1269848,1859.2307,63070030,2026-02-27 08:05:42.580,2026-02-25 23:00:00.793,97.00999,P1FU22eseu,com.sec.android.app.shealth,85f9ad29-4e90-4154-9459-2d24989d68ff,1772064000000,
,,4a60d0e6-e6ba-4631-8139-bfe55fd549f3.extra_data.json,,136.0,63070030,0.0,3542221,1848.1456,63070030,2026-02-26 13:32:23.409,2026-02-22 23:00:01.387,280.57,P1FU22eseu,com.sec.android.app.shealth,4a60d0e6-e6ba-4631-8139-bfe55fd549f3,1771804800000,
,,911512b1-e020-4a2a-b4ef-183ab8748348.extra_data.json,,428.0,63070030,0.0,8533483,1700.594,63070030,2026-02-28 17:08:22.442,2026-02-26 23:00:01.594,694.1,P1FU22eseu,com.sec.android.app.shealth,911512b1-e020-4a2a-b4ef-183ab8748348,1772150400000,
,,2274b3bd-0f8d-4967-ae72-63f7738e4021.extra_data.json,,158.0,63070030,0.0,3224319,1816.5454,63070030,2026-03-01 15:23:42.853,2026-02-27 23:00:00.720,264.72333,P1FU22eseu,com.sec.android.app.shealth,2274b3bd-0f8d-4967-ae72-63f7738e4021,1772236800000,
,,179f9cad-1398-419a-9c38-6baa15fdf7b1.extra_data.json,,0.0,63070030,0.0,2014250,1842.9731,63070030,2026-03-02 08:02:37.809,2026-02-28 23:00:01.101,150.61996,P1FU22eseu,com.sec.android.app.shealth,179f9cad-1398-419a-9c38-6baa15fdf7b1,1772323200000,
,,5eba7092-10a8-4187-bc90-32d85601f44a.extra_data.json,,99.0,63070030,0.0,7080286,1732.3315,63070030,2026-03-03 07:33:40.502,2026-03-01 23:00:00.893,556.65015,P1FU22eseu,com.sec.android.app.shealth,5eba7092-10a8-4187-bc90-32d85601f44a,1772409600000,
,,f3e01953-b25d-4e77-a47f-5170a724418b.extra_data.json,,0.0,63070030,0.0,6415197,1746.8569,63110130,2026-03-03 23:00:03.406,2026-03-02 23:00:00.932,506.85007,P1FU22eseu,com.sec.android.app.shealth,f3e01953-b25d-4e77-a47f-5170a724418b,1772496000000,
,,586a8c53-9511-4079-8834-5ee9bf30b271.extra_data.json,,241.0,63110130,0.0,6438459,1746.3491,63110130,2026-03-04 23:00:02.371,2026-03-03 23:00:00.818,515.58,P1FU22eseu,com.sec.android.app.shealth,586a8c53-9511-4079-8834-5ee9bf30b271,1772582400000,
,,d358237f-274c-487c-9894-996bb4f7cae3.extra_data.json,,251.0,63110130,0.0,7193469,1729.8596,63110130,2026-03-05 23:00:00.619,2026-03-04 23:00:00.687,586.4,P1FU22eseu,com.sec.android.app.shealth,d358237f-274c-487c-9894-996bb4f7cae3,1772668800000,
,,943913b0-8d03-436d-b842-e423b07f378c.extra_data.json,,219.0,63110130,0.0,6293561,1749.5135,63110130,2026-03-07 15:34:44.180,2026-03-05 23:00:00.246,511.65997,P1FU22eseu,com.sec.android.app.shealth,943913b0-8d03-436d-b842-e423b07f378c,1772755200000,
,,e77a6664-4832-44fb-8922-458e55507794.extra_data.json,,423.0,63110130,0.0,8021418,1711.7775,63110130,2026-03-07 23:06:42.711,2026-03-06 23:00:02.200,667.925,P1FU22eseu,com.sec.android.app.shealth,e77a6664-4832-44fb-8922-458e55507794,1772841600000,
,,85003f60-49d1-436e-a58f-7611d8bde203.extra_data.json,,323.0,63110130,0.0,7202270,1729.6675,63110130,2026-03-08 23:00:04.639,2026-03-07 23:06:41.818,572.1525,P1FU22eseu,com.sec.android.app.shealth,85003f60-49d1-436e-a58f-7611d8bde203,1772928000000,
,,c86f913b-9734-4db0-9be5-1c17ad6e243d.extra_data.json,,123.0,63110130,0.0,6525072,1744.4574,63110130,2026-03-09 23:00:05.799,2026-03-08 23:00:01.488,524.82544,P1FU22eseu,com.sec.android.app.shealth,c86f913b-9734-4db0-9be5-1c17ad6e243d,1773014400000,
,,f6db5740-b238-491b-9b80-5e6bca557d23.extra_data.json,,0.0,63110130,0.0,4209801,1795.0226,63110130,2026-03-10 23:00:03.961,2026-03-09 23:00:03.240,335.89993,P1FU22eseu,com.sec.android.app.shealth,f6db5740-b238-491b-9b80-5e6bca557d23,1773100800000,
,,526be42b-3360-4f2f-995c-afd18fda77ae.extra_data.json,,207.0,63110130,0.0,6379836,1747.6293,63110130,2026-03-11 23:00:03.179,2026-03-10 23:00:02.856,518.8999,P1FU22eseu,com.sec.android.app.shealth,526be42b-3360-4f2f-995c-afd18fda77ae,1773187200000,
,,652a913b-7394-430b-82b4-14fd13f699f1.extra_data.json,,126.0,63110130,0.0,3915821,1801.443,63110130,2026-03-12 23:00:01.954,2026-03-11 23:00:00.979,311.0685,P1FU22eseu,com.sec.android.app.shealth,652a913b-7394-430b-82b4-14fd13f699f1,1773273600000,
,,a062887e-343f-4961-9227-d0cfacd64171.extra_data.json,,95.0,63110130,0.0,3522711,1810.0286,63110130,2026-03-13 23:00:02.265,2026-03-12 23:00:00.704,281.14136,P1FU22eseu,com.sec.android.app.shealth,a062887e-343f-4961-9227-d0cfacd64171,1773360000000,
,,5f759b2c-50c1-4dba-85da-2ad84c3362d7.extra_data.json,,0.0,63110130,0.0,1221944,1860.277,63110130,2026-03-14 23:00:04.192,2026-03-13 23:00:01.717,90.619995,P1FU22eseu,com.sec.android.app.shealth,5f759b2c-50c1-4dba-85da-2ad84c3362d7,1773446400000,
,,99cf715f-2b4b-4910-9a19-cc856b030da9.extra_data.json,,363.0,63110130,0.0,6881339,1736.6766,63110130,2026-03-15 23:00:03.852,2026-03-14 23:00:01.936,545.3242,P1FU22eseu,com.sec.android.app.shealth,99cf715f-2b4b-4910-9a19-cc856b030da9,1773532800000,
,,2f26a524-0ae9-49b4-a645-af658e352235.extra_data.json,,268.0,63110130,0.0,6519324,1744.5829,63110130,2026-03-16 23:00:01.530,2026-03-15 23:00:00.742,512.8999,P1FU22eseu,com.sec.android.app.shealth,2f26a524-0ae9-49b4-a645-af658e352235,1773619200000,
,,03fd62ec-3a62-4108-8346-47e7c99cac6c.extra_data.json,,182.0,63110130,0.0,6999177,1734.103,63110130,2026-03-17 23:00:02.179,2026-03-16 23:00:00.712,554.35986,P1FU22eseu,com.sec.android.app.shealth,03fd62ec-3a62-4108-8346-47e7c99cac6c,1773705600000,
,,6fd3fbb4-37bf-47f8-93d5-2b8fbf3e7d56.extra_data.json,,172.0,63110130,0.0,6350830,1748.2628,63110130,2026-03-18 23:00:02.911,2026-03-17 23:00:01.129,520.57007,P1FU22eseu,com.sec.android.app.shealth,6fd3fbb4-37bf-47f8-93d5-2b8fbf3e7d56,1773792000000,
,,e0cdf42a-e02c-4873-ab0c-c9787ddc940d.extra_data.json,,104.0,63110130,0.0,1550736,1853.0962,63110130,2026-03-21 17:45:26.054,2026-03-18 23:00:01.245,123.37517,P1FU22eseu,com.sec.android.app.shealth,e0cdf42a-e02c-4873-ab0c-c9787ddc940d,1773878400000,
,,f0131eda-9be1-4517-b4b2-2faa90abb0d8.extra_data.json,,0.0,63110130,0.0,598696,1475.9934,63110130,2026-03-21 17:56:21.237,2026-03-21 17:42:25.957,35.911648,P1FU22eseu,com.sec.android.app.shealth,f0131eda-9be1-4517-b4b2-2faa90abb0d8,1774051200000,
,,b7bcd651-4e96-4a4d-922d-02064cb65378.extra_data.json,,0.0,63110130,0.0,0,1886.9641,63110130,2026-03-21 17:45:25.598,2026-03-21 17:45:25.598,0.0,P1FU22eseu,com.sec.android.app.shealth,b7bcd651-4e96-4a4d-922d-02064cb65378,1773964800000,
